"lang"
{
	"Language"		"swedish"
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Varje lag vill att creepsen möts närmare deras torn."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Om vägcreeps möts vid denna punkt är det bättre för Radiant."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Om vägcreeps möts vid denna punkt är det bättre för Dire."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Om du drar iväg neutrala creepvågor till vägen kan dina vägcreeps avledas och ändra platsen för var creepvågorna möts."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Det är inte alltid fördelaktigt att dra iväg creeps."

		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Drog inte iväg creepsen i tid."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Lär dig att stacka neutrala creepläger"
		"scenario_creep_stacking_task_move_to_location_1"								"Flytta din hjälte till platsen"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Högerklicka på marken för att förflytta dig."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Attackera det neutrala creepet men döda det inte"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Högerklicka på det neutrala creepet för att attackera det."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Led det neutrala creepet utanför lägrets gränser"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Högerklicka på marken för att förflytta dig. Gå mot ledtrådsplatsen."

		"scenario_creep_stacking_task_move_to_location_3"								"Flytta din hjälte till platsen"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Högerklicka på marken för att förflytta dig."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Attackera ett neutralt creep vid 54 sekunder"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Högerklicka på det neutrala creepet när timern är på 54 sekunder."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Stacka lägret"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Gå mot ledtrådsplatsen. Lägret måste vara helt tomt vid 60-sekundersstrecket."
		"scenario_creep_stacking_timer_header"												"Matchtid:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Lägrets gränser<br>har markerats för detta scenario."
		"scenario_creep_stacking_hint_stacking_time"								"Håll koll på klockan!<br>Attackera vid 54 sekunder."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Att få flera neutrala creepgrupper att skapas i samma läger kallas för stacking."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Neutrala creep jagar dig om du attackerar dem."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Försök att leda dem utanför deras lägers gränser."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"De är bundna till sitt läger och återvänder efter några sekunder."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Neutrala creeps återuppstår vid minutstrecket men bara om inga andra enheter finns inuti deras läger."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Läger kan stackas flera gånger. Hjältar som behöver farma kan rensa lägren för att farma mer effektivt."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Lär dig mer om de viktigaste statuseffekterna i Dota"
		"scenario_status_effects_task_move_to_location_1"						"Tryck på knappen för att starta nästa fas"
		"scenario_status_effects_task_move_to_location_1_Description"			"Högerklicka på marken för att förflytta dig"
		"scenario_status_effects_task_move_to_location_2"						"Tryck på knappen för att starta nästa fas"
		"scenario_status_effects_task_move_to_location_2_Description"			"Högerklicka på marken för att förflytta dig"
		"scenario_status_effects_task_move_to_location_3"						"Tryck på knappen för att starta nästa fas"
		"scenario_status_effects_task_move_to_location_3_Description"			"Högerklicka på marken för att förflytta dig"
		"scenario_status_effects_task_move_to_location_4"						"Tryck på knappen för att starta nästa fas"
		"scenario_status_effects_task_move_to_location_4_Description"			"Högerklicka på marken för att förflytta dig"
		"scenario_status_effects_task_stun_enemy_hero"							"Bedöva Shadow Shaman och hjälp till att döda honom"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Använd Abyssal Blades aktiva förmåga för att bedöva Shadow Shaman"
		"scenario_status_effects_task_silence_enemy_hero"						"Tysta Tinker och hjälp till att döda honom"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Använd Orchid Malevolences aktiva förmåga för att tysta Tinker"	
		"scenario_status_effects_task_root_enemy_hero"							"Rota fast Dark Seer och hjälpa till att döda honom"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Använd Rod of Atos aktiva förmåga för att rota fast Dark Seer"
		"scenario_status_effects_task_disarm_enemy_hero"						"Avväpna Troll Warlord och hjälp till att döda honom"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Använd Heaven's Halberds aktiva förmåga för att avväpna Troll Warlord"


		"scenario_status_effects_wizard_tip_intro_Annotation"							"Kunskap om vad dina allierade och fiender kan och inte kan göra i varje ögonblick är avgörande när du planerar din strategi."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Bedövningar hindrar hjältar från att förflytta sig, attackera och kasta besvärjelser. Bedövningar kan även avbryta kanaliserade besvärjelser och teleporteringar."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Prova att använda Abyssal Blades aktiva förmåga för att bedöva Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger förblindas av lasern och missar sina attacker! Tysta Tinker för att förhindra honom från att använda sina besvärjelser."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Tystningar hindrar hjältar från att kasta besvärjelser."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Fastrotning hindrar hjältar från att förflytta sig och är ett användbart verktyg mot rörliga fiender."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Hjälp Sven komma ikapp Dark Seer genom att använda Rod of Atos förmåga Cripple"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Avväpning förhindrar hjältar från att attackera och fungerar mycket bra mot fiender med kraftfulla fysiska attacker."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll Warlord har låst fast Storm Spirit med sina attacker! Avväpna honom med Heaven's Halberd för att rädda Storm!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Lär dig grundmekaniken i Dota"
		"scenario_mechanics_task_move_to_ancient"									"Flytta din hjälte till platsen"
		"scenario_mechanics_task_move_to_ancient_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_mechanics_task_move_to_shop"										"Flytta din hjälte tillbaka till startplatsen"
		"scenario_mechanics_task_move_to_shop_Description"					"Högerklicka på marken för att förflytta dig. Flytta muspekaren till skärmens kanter för att flytta på kameran."
		"scenario_mechanics_task_buy_tango"											"Köp en Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Klicka på butiksknappen. Högerklicka på Tango för att köpa en."
		"scenario_mechanics_task_buy_salve"											"Köp en Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Köp genom att högerklicka på Healing Salve i butiken."
		"scenario_mechanics_task_buy_clarity"											"Köp en Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Köp genom att högerklicka på Clarity i butiken."
		"scenario_mechanics_task_buy_circlet"											"Köp en Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Köp genom att högerklicka på Circlet i butiken."
		"scenario_mechanics_task_buy_slippers"										"Köp Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Högerklicka på Slippers of Agility i butiken för att köpa dem."
		"scenario_mechanics_task_move_to_mid_lane"								"Flytta din hjälte till mittenvägen"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Högerklicka på marken för att förflytta dig. Klick och drag med musens mittknapp flyttar även kameran."
		"scenario_mechanics_task_follow_your_creeps"								"Följ dina creeps in i striden"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Högerklicka på marken för att förflytta dig. Klicka på din hjältes porträtt för att centrera kameran på din hjälte."
		"scenario_mechanics_task_attack_enemy"										"Attackera en fiende"
		"scenario_mechanics_task_attack_enemy_Description"					"Högerklicka på ett fientligt creep för att attackera det."
		"scenario_mechanics_task_earn_last_hit"										"Utför en dödande träff"
		"scenario_mechanics_task_earn_last_hit_Description"						"Högerklicka på en fiende med låg hälsa."
		"scenario_mechanics_task_gain_level"											"Gå upp i nivå"
		"scenario_mechanics_task_gain_level_Description"							"Höj din hjältes nivå genom att döda fiendeenheter."
		"scenario_mechanics_task_learn_lucent_beam"								"Lär dig Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Vänsterklicka på plusknappen ovanför Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Använd Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Tryck på den första snabbtangenten för förmågor för att aktivera Lucent Beam och vänsterklicka sedan på en fiende för att använda förmågan."
		"scenario_mechanics_task_destroy_tower"										"Förstör fiendetornet"
		"scenario_mechanics_task_destroy_tower_Description"					"Förstör tornet för att slutföra handledningen."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"I den här handledningen kontrollerar du Luna. Du spelar i Radiant-laget, och fiendelaget heter Dire."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Din hjälte startar varje match vid lagfontänen. Om du dör i striden är det fontänen du återskapas vid. När du befinner dig i närheten av lagfontänen återställs hälsa och mana snabbt."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Förflyttningskommandon utfärdas genom att högerklicka dit du vill att din hjälte ska gå. Flytta på kameran genom att flytta muspekaren till kanten av skärmen."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Denna Ancient tillhör laget Radiant. För att vinna en match i Dota måste ditt lag förstöra fiendelagets Ancient innan fienden förstör er."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"I början av varje match får man som spelare en liten mängd startguld. Spendera guldet på föremål i butiken innan du ger dig ut på slagfältet. Butiken ligger vid lagfontänen."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Föremål har flera användningsområden i Dota. Vissa helar, andra ökar passivt en hjältes kraft och några ger till och med unika förmågor. Butiken visar en lista med föreslagna föremål för din hjälte."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Några av dina startföremål kan förbrukas för att återställa hälsa eller mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Använd Healing Salve eller Tango på ett träd för att hela dig. Använd Clarity för att återställa mana."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Det finns tre vägar som korsar slagfältet och ansluter båda lagens baser. Vägarna kallas övre (top), mitten (mid) och nedre (bot/bottom)."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Lagets fotsoldater, så kallade creeps, skapas vid basens kant på varje väg var 30:e sekund. Creeps marscherar automatiskt mot fiendebasen och attackerar fiendeenheter och fiendebyggnader på vägen."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"En våg av creeps är på väg att skapas. Följ dem in i striden. Försök att placera dig så att dina creeps tar emot fiendernas attacker. När en creepvåg dör, backa tillbaka och omgruppera dig med nästa creepvåg."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Attackera fientliga enheter genom att högerklicka på dem. När du har börjat attackera en fiende fortsätter din hjälte att attackera tills fienden dör, eller tills du utfärdar ett annat kommando."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Varje gång du får till en dödande attack på en fiende, får du en extra gulddusör. Detta kallas för en dödande träff. Attackera fiendeenheter som har låg hälsa för att utföra en dödande träff."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"XP, erfarenhetspoäng, delas mellan alla allierade hjältar i närheten varje gång en fiende dödas. Du kan förbättra din hjältes förmågor genom att tjäna XP och gå upp i nivå."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"När en hjälte går upp i nivå får du en poäng att spendera på att lära dig eller förstärka en förmåga. Observera att den ultimata förmågan, hjältens unika kraft, inte kan läras in före nivå 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Använd en Healing Salve för att hela din hjälte. Aktivera först föremålet genom att trycka på knappen ovanför dess ikon. Vänsterklicka sedan på din hjälte. Du kan även dubbelklicka på Healing Salve för att använda den på dig själv direkt."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"För att använda en förmåga, aktivera den först genom att trycka på tangenten som visas ovanför dess ikon och vänsterklicka sedan på ett mål. Förmågor som kräver aktivering kostar mana. Passiva förmågor, som exempelvis Lunas Lunar Blessing, är alltid aktiva och kräver inte mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Torn har mycket HP och gör stor skada. De attackerar oftast den närmaste fiendeenheten och fortsätter att attackera tills enheten dör eller lämnar tornets räckvidd. Om ett torn börjar attackera din hjälte bör du falla tillbaka innan du tar för mycket skada."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Bra jobbat! Du har förstört tornet och slutfört handledningen i grundläggande spelmekanik. Nu är du redo att gå vidare till de andra uppdragen för nya spelare. Lycka till, och ha så kul!"
		
		"scenario_mechanics_ui_tip_shop"											"Klicka här för att öppna butiken"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Klicka här för att lära dig Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Klicka här för att använda Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Lär dig tornens grundmekanik"
		"scenario_tower_task_move_to_location_1"							"Flytta din hjälte till platsen"
		"scenario_tower_task_move_to_location_1_Description"				"Högerklicka på marken för att förflytta dig. Håll ner Alt-tangenten för att se tornets räckvidd."
		"scenario_tower_task_move_to_location_2"							"Flytta din hjälte till den angivna platsen utan att ta någon skada"
		"scenario_tower_task_move_to_location_2_Description"				"Högerklicka på marken för att förflytta dig. Låt creepsen flytta sig framför din hjälte."
		"scenario_tower_task_attack_enemy_tower"							"Attackera fiendetornet"
		"scenario_tower_task_attack_enemy_tower_Description"				"Högerklicka på tornet. Tornet kommer att attackera dig."
		"scenario_tower_task_drop_tower_aggro"								"Tvinga tornet att attackera dina creeps"
		"scenario_tower_task_drop_tower_aggro_Description"					"Tryck på A-tangenten och vänsterklicka på ett allierad creep. Flytta din hjälte bort från tornet."
		
		"scenario_tower_failure_hero_taking_damage"							"Hjälten tog skada från tornet."
		
		"scenario_tower_wizard_tip_intro_Text"								"Torn kan bara sikta på en enhet åt gången. Du kan säkert flytta din hjälte inom räckhåll för ett torn om tornet siktar på en annan enhet."
		"scenario_tower_wizard_tip_aggro_Text"								"Torn fortsätter att sikta på samma enhet tills den dör eller lämnar tornets räckvidd."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Om tornet siktar på din hjälte kan du ändra dess mål till en av dina allierade creeps."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Lär dig mer om Aghanim's Scepter och Aghanim's Shard"
		"scenario_aghanims_task_move_to_location_1"							"Flytta din hjälte till platsen"
		"scenario_aghanims_task_move_to_location_1_Description"				"Högerklicka på marken för att förflytta dig."
		"scenario_aghanims_task_kill_creep_wave_1"							"Döda fiendens creepvåg"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Attackera fiendens creeps. Använd Arc Lightning och Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Använd förmågan Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Klicka på förmågan Nimbus i din HUD och klicka på ledtrådsplatsen."
		"scenario_aghanims_task_place_global_nimbus_1"						"Använd förmågan Nimbus på den övre vägen"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Klicka på förmågan Nimbus i din HUD och klicka på ledtrådsplatsen."
		"scenario_aghanims_task_place_global_nimbus_2"						"Använd förmågan Nimbus på mittenvägen"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Klicka på förmågan Nimbus i din HUD och klicka på ledtrådsplatsen."
		"scenario_aghanims_task_place_global_nimbus_3"						"Använd förmågan Nimbus på den nedre vägen"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Klicka på förmågan Nimbus i din HUD och klicka på ledtrådsplatsen."
		"scenario_aghanims_task_kill_creep_wave_2"							"Döda fiendens creepvåg"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Attackera fiendens creeps. Håll dem inom radien för Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Använd förmågan Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Klicka på förmågan Static Field i din HUD."
		"scenario_aghanims_task_kill_creep_wave_3"							"Döda fiendens creepvåg"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Attackera fiendens creeps. Använd Heavenly Jump och Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter och Aghanim's Shard är föremål som kan förändra din hjältes förmågor."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Varje hjälte har unika förändringar. Håll muspekaren över Aghanim-symbolen i din HUD för att se vad varje föremål gör."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus får en ny förmåga när han får Aghanim's Scepter."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus är en global förmåga. Du kan använda den var som helst på kartan från vilken position som helst."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus uppgraderar sin förmåga Static Field när han får Aghanim's Shard. Du kan använda den nu för att utföra Heavenly Jump."
		
		"scenario_aghanims_ui_tip_description"								"Aghanim-symbolen"
		"scenario_aghanims_ui_tip_nimbus"									"Klicka här för att använda Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Klicka här för att använda Heavenly Jump"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Öva på att jaga en fiendehjälte"
		"scenario_orb_walking_task_move_to_location_1"						"Flytta din hjälte till platsen"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Högerklicka på marken för att förflytta dig."
		"scenario_orb_walking_task_kill_enemy_hero"							"Döda Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Högerklicka på marken för att förflytta dig. Högerklicka och använd Frost Arrows för att attackera."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"I det här scenariot måste du jaga och döda en fiendehjälte. Din hjälte har frostpilar som kommer att sakta ner honom."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Omedelbart efter att du skjutit en frostpil, högerklicka på marken nära fienden för att avbryta din animation och flytta din hjälte närmare honom."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Misslyckades med att döda fiendehjälte."
	}
}
